subject_id,condition,trial_number_overall,is_correct
419,2,21,1
419,2,22,1
419,2,23,1
419,2,25,1
419,2,27,1
419,2,28,1
419,2,30,1
419,2,31,1
419,2,32,1
419,2,33,1
419,2,36,1
419,2,38,1
419,2,39,1
419,2,42,1
419,2,43,1
419,2,45,1
419,2,46,1
419,2,49,1
419,2,51,1
419,2,52,1
419,2,53,1
419,2,55,1
419,2,56,1
419,2,59,1
419,2,60,1
419,2,65,1
419,2,66,1
419,2,67,1
419,2,71,1
419,2,72,1
419,2,73,1
419,2,74,1
419,2,76,1
419,2,77,1
419,2,83,1
419,2,85,1
419,2,90,1
419,2,91,1
419,2,92,1
419,2,93,1
419,2,94,1
419,2,95,1
419,2,96,1
419,2,97,1
419,2,98,1
419,2,99,1
419,2,102,1
419,2,104,1
419,2,106,1
419,2,107,1
419,2,108,1
419,2,109,1
419,2,112,1
419,2,116,1
419,2,117,1
419,2,118,1
419,2,119,1
419,2,122,1
419,2,123,1
419,2,124,1
419,2,126,1
419,2,127,1
419,2,128,1
419,2,129,1
419,2,130,1
419,2,131,0
419,2,132,1
419,2,134,1
419,2,135,1
419,2,136,1
419,2,137,1
419,2,138,1
419,2,139,1
419,2,141,1
419,2,142,1
419,2,143,1
419,2,146,1
419,2,147,1
419,2,150,1
419,2,152,1
419,2,153,1
419,2,154,1
419,2,156,1
419,2,157,1
419,2,159,1
419,2,160,1
420,1,2,0
420,1,4,0
420,1,10,0
420,1,11,0
420,1,18,0
420,1,20,1
420,1,21,1
420,1,22,1
420,1,23,0
420,1,25,1
420,1,26,0
420,1,29,0
420,1,30,0
420,1,37,1
420,1,38,1
420,1,42,0
420,1,43,1
420,1,44,1
420,1,53,0
420,1,56,0
420,1,57,0
420,1,58,1
420,1,64,0
420,1,66,1
420,1,67,1
420,1,72,0
420,1,76,1
420,1,106,1
420,1,108,0
420,1,109,1
420,1,110,0
420,1,115,1
420,1,120,0
420,1,127,1
420,1,130,0
420,1,136,1
420,1,137,0
420,1,145,1
420,1,146,0
420,1,147,0
420,1,149,0
420,1,156,0
420,1,160,1
420,1,171,1
420,1,174,1
420,1,175,0
420,1,179,0
420,1,190,0
420,1,193,1
420,1,194,1
420,1,196,0
420,1,201,0
420,1,207,1
420,1,208,0
420,1,210,1
420,1,213,1
420,1,216,0
420,1,222,1
420,1,223,1
420,1,227,1
420,1,232,1
420,1,233,1
420,1,234,0
420,1,255,0
420,1,260,0
420,1,263,1
420,1,267,0
420,1,270,0
420,1,271,0
420,1,275,1
420,1,277,0
420,1,279,0
420,1,280,0
420,1,287,1
420,1,288,0
420,1,290,0
420,1,291,1
420,1,293,1
420,1,298,1
420,1,300,1
420,1,301,1
420,1,302,1
420,1,307,0
420,1,309,0
420,2,3,1
420,2,4,1
420,2,5,1
420,2,6,1
420,2,8,1
420,2,9,1
420,2,10,1
420,2,11,1
420,2,13,1
420,2,14,1
420,2,15,1
420,2,17,1
420,2,18,1
420,2,19,1
420,2,20,1
420,2,21,1
420,2,22,1
420,2,23,1
420,2,24,1
420,2,25,1
420,2,26,1
420,2,28,1
420,2,29,1
420,2,30,1
420,2,31,1
420,2,33,1
420,2,34,1
420,2,37,1
420,2,38,1
420,2,39,1
420,2,43,1
420,2,44,1
420,2,46,1
420,2,47,1
420,2,48,1
420,2,49,1
420,2,51,1
420,2,52,1
420,2,55,1
420,2,56,1
420,2,57,1
420,2,58,1
420,2,60,1
420,2,61,1
420,2,62,1
420,2,65,1
420,2,66,1
420,2,68,1
420,2,70,1
420,2,72,1
420,2,73,1
420,2,74,1
420,2,75,1
420,2,76,1
420,2,77,1
420,2,78,1
420,2,79,1
420,2,80,1
420,2,81,1
420,2,82,1
420,2,83,1
420,2,86,1
420,2,87,1
420,2,89,1
420,2,90,1
420,2,91,1
420,2,92,1
420,2,93,1
420,2,95,1
420,2,96,1
420,2,97,1
420,2,99,1
420,2,100,1
420,2,104,1
420,2,105,1
420,2,106,1
420,2,108,1
420,2,109,1
420,2,110,1
420,2,112,1
420,2,113,1
420,2,114,1
420,2,115,1
420,2,116,1
420,2,117,1
420,2,119,1
420,2,120,1
420,2,121,1
420,2,122,1
420,2,126,1
420,2,128,1
420,2,129,1
420,2,130,1
420,2,131,1
420,2,132,1
420,2,134,1
420,2,135,1
420,2,136,1
420,2,137,1
420,2,138,1
420,2,139,1
420,2,141,1
420,2,142,1
420,2,143,1
420,2,144,1
420,2,145,1
420,2,146,1
420,2,147,1
420,2,148,1
420,2,149,1
420,2,150,1
420,2,152,1
420,2,153,1
420,2,155,1
420,2,156,1
420,2,157,1
420,2,158,1
421,1,2,1
421,1,3,1
421,1,4,0
421,1,6,0
421,1,7,0
421,1,8,1
421,1,9,0
421,1,11,0
421,1,12,1
421,1,13,1
421,1,14,0
421,1,15,1
421,1,17,1
421,1,18,0
421,1,19,1
421,1,21,1
421,1,22,0
421,1,23,1
421,1,24,0
421,1,26,0
421,1,27,0
421,1,28,0
421,1,29,1
421,1,30,1
421,1,31,0
421,1,32,0
421,1,33,0
421,1,34,1
421,1,36,0
421,1,37,0
421,1,38,0
421,1,39,1
421,1,40,1
421,1,41,1
421,1,43,0
421,1,44,0
421,1,46,1
421,1,48,0
421,1,49,0
421,1,50,0
421,1,51,1
421,1,52,1
421,1,53,1
421,1,54,1
421,1,56,1
421,1,57,1
421,1,58,1
421,1,59,0
421,1,61,1
421,1,62,1
421,1,63,1
421,1,64,0
421,1,66,1
421,1,67,0
421,1,68,1
421,1,70,0
421,1,71,0
421,1,72,1
421,1,73,1
421,1,75,1
421,1,76,0
421,1,78,1
421,1,79,0
421,1,80,1
421,1,81,1
421,1,82,0
421,1,83,0
421,1,84,1
421,1,85,0
421,1,89,0
421,1,90,0
421,1,92,0
421,1,93,0
421,1,94,1
421,1,95,1
421,1,97,1
421,1,99,0
421,1,101,1
421,1,102,0
421,1,103,1
421,1,104,0
421,1,105,0
421,1,106,1
421,1,107,1
421,1,108,0
421,1,110,1
421,1,111,0
421,1,112,1
421,1,114,0
421,1,115,0
421,1,116,1
421,1,117,0
421,1,118,0
421,1,120,0
421,1,122,0
421,1,123,1
421,1,126,1
421,1,127,0
421,1,128,0
421,1,129,0
421,1,130,1
421,1,131,0
421,1,133,1
421,1,134,0
421,1,135,1
421,1,136,1
421,1,137,0
421,1,138,0
421,1,139,1
421,1,141,1
421,1,142,0
421,1,144,0
421,1,145,1
421,1,146,1
421,1,147,1
421,1,149,0
421,1,150,0
421,1,151,0
421,1,152,1
421,1,153,1
421,1,155,1
421,1,156,1
421,1,158,0
421,1,160,1
421,1,161,0
421,1,162,1
421,1,164,0
421,1,165,0
421,1,166,0
421,1,167,0
421,1,168,1
421,1,169,1
421,1,171,0
421,1,172,0
421,1,173,0
421,1,174,1
421,1,175,1
421,1,176,0
421,1,177,1
421,1,178,1
421,1,179,0
421,1,180,0
421,1,181,1
421,1,182,0
421,1,184,0
421,1,185,0
421,1,186,0
421,1,187,1
421,1,188,0
421,1,189,0
421,1,190,1
421,1,191,1
421,1,193,0
421,1,194,1
421,1,195,1
421,1,196,0
421,1,198,1
421,1,200,1
421,1,201,1
421,1,202,0
421,1,203,1
421,1,204,0
421,1,205,0
421,1,206,0
421,1,207,0
421,1,208,1
421,1,209,0
421,1,210,0
421,1,211,0
421,1,213,1
421,1,215,0
421,1,217,1
421,1,218,0
421,1,219,0
421,1,221,1
421,1,222,1
421,1,223,0
421,1,224,1
421,1,225,1
421,1,226,0
421,1,227,0
421,1,228,1
421,1,229,0
421,1,230,1
421,1,231,0
421,1,232,1
421,1,233,1
421,1,234,0
421,1,235,0
421,1,236,1
421,1,237,1
421,1,238,0
421,1,239,0
421,1,240,0
421,2,1,1
421,2,3,1
421,2,4,1
421,2,5,1
421,2,6,1
421,2,7,1
421,2,8,1
421,2,10,1
421,2,12,1
421,2,13,1
421,2,15,1
421,2,17,1
421,2,18,1
421,2,19,1
421,2,21,1
421,2,22,1
421,2,23,1
421,2,25,1
421,2,26,1
421,2,27,1
421,2,28,1
421,2,29,1
421,2,30,1
421,2,31,1
421,2,32,1
421,2,34,1
421,2,35,1
421,2,38,1
421,2,41,1
421,2,42,1
421,2,45,1
421,2,46,1
421,2,47,1
421,2,48,1
421,2,50,1
421,2,52,1
421,2,53,1
421,2,56,1
421,2,57,1
421,2,58,1
421,2,60,1
421,2,61,1
421,2,62,1
421,2,63,1
421,2,64,1
421,2,66,1
421,2,67,1
421,2,68,1
421,2,69,1
421,2,70,1
421,2,71,1
421,2,72,1
421,2,73,1
421,2,75,1
421,2,77,1
421,2,79,1
421,2,81,1
421,2,83,1
421,2,84,1
421,2,88,1
421,2,89,1
421,2,90,1
421,2,93,1
421,2,94,1
421,2,95,1
421,2,96,1
421,2,97,1
421,2,98,1
421,2,99,1
421,2,101,1
421,2,102,1
421,2,103,1
421,2,104,1
421,2,105,1
421,2,107,1
421,2,109,1
421,2,113,1
421,2,114,1
421,2,115,1
421,2,116,1
421,2,118,1
421,2,119,1
421,2,121,1
421,2,122,1
421,2,124,1
421,2,125,1
421,2,126,1
421,2,127,1
421,2,128,1
421,2,129,1
421,2,130,1
421,2,132,1
421,2,133,1
421,2,134,1
421,2,135,1
421,2,136,1
421,2,137,1
421,2,138,1
421,2,140,1
421,2,141,1
421,2,142,1
421,2,143,1
421,2,144,0
421,2,145,1
421,2,146,1
421,2,147,1
421,2,150,1
421,2,151,1
421,2,153,1
421,2,154,1
421,2,155,1
421,2,156,1
421,2,157,1
421,2,158,1
421,2,159,1
422,1,2,1
422,1,3,1
422,1,4,0
422,1,5,1
422,1,7,0
422,1,8,0
422,1,9,0
422,1,10,0
422,1,11,0
422,1,12,0
422,1,13,0
422,1,15,0
422,1,17,1
422,1,18,0
422,1,19,1
422,1,21,1
422,1,22,0
422,1,23,1
422,1,24,0
422,1,29,1
422,1,31,1
422,1,32,1
422,1,34,0
422,1,35,0
422,1,36,0
422,1,37,0
422,1,38,0
422,1,40,1
422,1,42,0
422,1,44,0
422,1,45,1
422,1,46,0
422,1,47,1
422,1,48,1
422,1,50,1
422,1,51,1
422,1,54,0
422,1,55,0
422,1,56,0
422,1,58,1
422,1,59,1
422,1,60,1
422,1,61,0
422,1,63,1
422,1,64,0
422,1,65,1
422,1,68,0
422,1,69,1
422,1,70,1
422,1,72,0
422,1,73,0
422,1,75,0
422,1,76,0
422,1,77,1
422,1,78,0
422,1,79,0
422,1,82,1
422,1,83,0
422,1,84,1
422,1,85,0
422,1,87,0
422,1,88,1
422,1,89,1
422,1,90,1
422,1,91,0
422,1,92,0
422,1,93,0
422,1,94,0
422,1,95,0
422,1,99,0
422,1,101,1
422,1,102,0
422,1,103,0
422,1,105,0
422,1,106,0
422,1,107,1
422,1,109,1
422,1,110,1
422,1,112,0
422,1,113,0
422,1,115,1
422,1,116,0
422,1,117,1
422,1,120,1
422,1,121,1
422,1,124,0
422,1,125,1
422,1,126,1
422,1,127,0
422,1,128,0
422,1,129,1
422,1,131,0
422,1,132,0
422,1,133,1
422,1,134,0
422,1,135,0
422,1,136,0
422,1,137,0
422,1,138,1
422,1,139,0
422,1,140,0
422,1,141,0
422,1,142,0
422,1,144,1
422,1,145,0
422,1,146,1
422,1,147,0
422,1,148,1
422,1,150,1
422,1,151,1
422,1,152,0
422,1,153,0
422,1,154,0
422,1,156,0
422,1,157,1
422,1,159,1
422,1,160,1
422,1,161,1
422,1,162,1
422,1,163,1
422,1,164,0
422,1,165,0
422,1,166,0
422,1,167,1
422,1,168,0
422,1,171,1
422,1,172,1
422,1,173,0
422,1,175,1
422,1,176,0
422,1,177,0
422,1,178,0
422,1,179,1
422,1,180,0
422,1,181,1
422,1,182,1
422,1,183,0
422,1,184,1
422,1,185,0
422,1,186,0
422,1,188,0
422,1,189,1
422,1,190,1
422,1,191,0
422,1,192,0
422,1,193,0
422,1,194,0
422,1,195,0
422,1,196,1
422,1,197,0
422,1,198,0
422,1,199,1
422,1,201,0
422,1,202,0
422,1,203,0
422,1,204,0
422,1,205,1
422,1,206,0
422,1,207,1
422,1,208,0
422,1,209,0
422,1,210,1
422,1,211,0
422,1,212,1
422,1,213,0
422,1,214,0
422,1,215,0
422,1,216,0
422,1,218,1
422,1,219,1
422,1,220,0
422,1,222,0
422,1,223,1
422,1,224,0
422,1,225,0
422,1,226,0
422,1,227,1
422,1,228,0
422,1,229,1
422,1,232,1
422,1,233,0
422,1,234,1
422,1,235,0
422,1,237,0
422,1,238,0
422,1,239,0
422,2,2,1
422,2,3,1
422,2,7,1
422,2,8,1
422,2,9,1
422,2,12,1
422,2,13,1
422,2,14,1
422,2,15,1
422,2,16,1
422,2,18,1
422,2,19,1
422,2,20,1
422,2,21,1
422,2,22,1
422,2,24,1
422,2,25,1
422,2,26,1
422,2,28,1
422,2,29,1
422,2,30,1
422,2,31,1
422,2,34,1
422,2,35,1
422,2,36,1
422,2,37,1
422,2,38,1
422,2,39,1
422,2,43,1
422,2,44,1
422,2,45,1
422,2,46,1
422,2,47,1
422,2,48,1
422,2,50,1
422,2,51,0
422,2,55,1
422,2,56,1
422,2,57,1
422,2,59,1
422,2,60,1
422,2,61,1
422,2,63,1
422,2,64,1
422,2,65,1
422,2,66,1
422,2,68,1
422,2,69,1
422,2,70,1
422,2,73,1
422,2,74,1
422,2,76,1
422,2,77,1
422,2,78,1
422,2,79,1
422,2,80,1
422,2,82,1
422,2,85,1
422,2,86,1
422,2,87,1
422,2,89,1
422,2,90,1
422,2,91,1
422,2,93,1
422,2,94,1
422,2,96,1
422,2,98,1
422,2,99,1
422,2,100,1
422,2,102,1
422,2,103,1
422,2,104,1
422,2,105,1
422,2,106,1
422,2,108,1
422,2,109,1
422,2,110,1
422,2,111,1
422,2,113,1
422,2,116,1
422,2,117,1
422,2,118,1
422,2,120,1
422,2,121,1
422,2,122,1
422,2,123,1
422,2,124,1
422,2,125,1
422,2,127,1
422,2,128,1
422,2,129,1
422,2,131,1
422,2,132,1
422,2,133,1
422,2,134,1
422,2,137,1
422,2,138,1
422,2,139,1
422,2,140,1
422,2,141,1
422,2,142,1
422,2,143,1
422,2,144,1
422,2,145,1
422,2,146,1
422,2,148,1
422,2,149,1
422,2,150,1
422,2,152,1
422,2,154,1
422,2,155,1
422,2,156,1
422,2,157,1
422,2,158,1
422,2,160,1
423,1,1,1
423,1,2,0
423,1,15,0
423,1,68,1
423,1,72,0
423,1,106,1
423,1,108,1
423,1,126,1
423,1,132,1
423,1,136,0
423,1,145,1
423,1,184,0
423,1,192,1
423,1,194,0
423,1,205,0
423,1,212,1
423,1,229,1
423,1,235,1
423,1,236,0
423,1,311,0
423,2,3,1
423,2,5,1
423,2,6,1
423,2,7,1
423,2,8,1
423,2,10,1
423,2,11,1
423,2,12,1
423,2,13,1
423,2,17,1
423,2,19,1
423,2,20,1
423,2,28,1
423,2,31,1
423,2,32,1
423,2,33,1
423,2,36,1
423,2,39,1
423,2,40,1
423,2,41,1
423,2,42,1
423,2,44,1
423,2,46,1
423,2,54,1
423,2,56,1
423,2,58,1
423,2,59,1
423,2,61,1
423,2,62,1
423,2,63,1
423,2,64,1
423,2,65,1
423,2,67,1
423,2,68,1
423,2,69,1
423,2,71,1
423,2,74,1
423,2,75,1
423,2,77,1
423,2,79,1
423,2,80,1
423,2,82,1
423,2,83,1
423,2,84,1
423,2,86,1
423,2,88,1
423,2,90,1
423,2,91,1
423,2,92,1
423,2,94,1
423,2,95,1
423,2,97,1
423,2,99,1
423,2,100,1
423,2,101,1
423,2,102,1
423,2,104,1
423,2,105,1
423,2,106,1
423,2,107,1
423,2,108,1
423,2,109,1
423,2,110,1
423,2,111,1
423,2,112,1
423,2,114,1
423,2,115,1
423,2,116,1
423,2,118,1
423,2,119,1
423,2,121,1
423,2,122,1
423,2,126,1
423,2,127,1
423,2,128,1
423,2,130,1
423,2,131,1
423,2,132,1
423,2,133,1
423,2,135,1
423,2,136,1
423,2,137,1
423,2,139,1
423,2,140,1
423,2,141,1
423,2,142,1
423,2,144,1
423,2,145,1
423,2,146,1
423,2,147,1
423,2,149,1
423,2,151,1
423,2,152,1
423,2,153,1
423,2,155,1
423,2,156,1
423,2,157,1
423,2,158,1
423,2,159,1
424,1,2,0
424,1,4,0
424,1,5,0
424,1,10,0
424,1,12,1
424,1,13,1
424,1,14,0
424,1,15,1
424,1,18,1
424,1,19,0
424,1,23,0
424,1,24,0
424,1,25,0
424,1,29,0
424,1,32,1
424,1,33,1
424,1,34,1
424,1,35,1
424,1,42,1
424,1,46,0
424,1,48,0
424,1,49,1
424,1,52,1
424,1,55,0
424,1,56,1
424,1,57,1
424,1,58,0
424,1,60,0
424,1,61,1
424,1,66,1
424,1,69,1
424,1,71,1
424,1,72,0
424,1,73,0
424,1,76,0
424,1,77,1
424,1,78,0
424,1,79,1
424,1,83,0
424,1,84,0
424,1,85,0
424,1,86,1
424,1,88,1
424,1,89,1
424,1,90,0
424,1,91,0
424,1,94,0
424,1,97,0
424,1,101,0
424,1,103,0
424,1,104,1
424,1,105,0
424,1,106,1
424,1,108,0
424,1,111,1
424,1,112,1
424,1,114,0
424,1,115,0
424,1,116,1
424,1,117,0
424,1,118,0
424,1,120,1
424,1,122,1
424,1,125,0
424,1,126,0
424,1,127,0
424,1,128,1
424,1,131,1
424,1,132,1
424,1,133,0
424,1,138,1
424,1,140,1
424,1,141,1
424,1,144,0
424,1,158,1
424,1,159,1
424,1,167,1
424,1,168,1
424,1,170,0
424,1,173,0
424,1,174,0
424,1,175,1
424,1,178,1
424,1,179,1
424,1,180,1
424,1,183,1
424,1,184,1
424,1,188,0
424,1,189,0
424,1,190,1
424,1,191,1
424,1,195,1
424,1,196,0
424,1,197,0
424,1,198,1
424,1,199,0
424,1,213,1
424,1,224,0
424,1,227,1
424,1,228,1
424,1,233,1
424,1,234,1
424,1,235,1
424,1,236,0
424,1,238,0
424,1,239,1
424,1,240,1
424,1,274,0
424,1,275,0
424,2,2,1
424,2,4,1
424,2,5,1
424,2,7,1
424,2,8,1
424,2,9,1
424,2,10,1
424,2,13,1
424,2,14,1
424,2,15,1
424,2,17,1
424,2,19,1
424,2,20,1
424,2,21,1
424,2,24,1
424,2,25,1
424,2,26,1
424,2,28,1
424,2,31,1
424,2,35,1
424,2,36,1
424,2,37,1
424,2,42,1
424,2,43,1
424,2,45,1
424,2,46,1
424,2,50,1
424,2,53,1
424,2,54,1
424,2,58,1
424,2,62,1
424,2,64,1
424,2,65,1
424,2,69,1
424,2,70,1
424,2,75,1
424,2,76,1
424,2,78,1
424,2,79,1
424,2,82,1
424,2,83,1
424,2,85,1
424,2,87,1
424,2,89,1
424,2,91,1
424,2,93,1
424,2,94,1
424,2,95,1
424,2,98,1
424,2,100,1
424,2,102,1
424,2,103,1
424,2,104,1
424,2,105,1
424,2,107,1
424,2,108,1
424,2,109,1
424,2,112,1
424,2,113,1
424,2,115,1
424,2,116,1
424,2,119,1
424,2,121,1
424,2,122,0
424,2,123,1
424,2,124,1
424,2,125,1
424,2,126,1
424,2,127,1
424,2,130,1
424,2,131,1
424,2,132,1
424,2,134,1
424,2,135,1
424,2,136,1
424,2,137,1
424,2,138,1
424,2,144,1
424,2,147,1
424,2,148,1
424,2,151,1
424,2,152,1
424,2,154,1
424,2,158,1
424,2,159,1
425,1,1,0
425,1,2,1
425,1,3,0
425,1,4,0
425,1,5,0
425,1,6,0
425,1,7,1
425,1,9,1
425,1,10,0
425,1,11,0
425,1,12,0
425,1,14,0
425,1,15,1
425,1,16,1
425,1,18,1
425,1,19,1
425,1,20,0
425,1,22,1
425,1,23,0
425,1,24,1
425,1,26,0
425,1,27,0
425,1,28,1
425,1,29,1
425,1,31,0
425,1,32,1
425,1,34,0
425,1,35,1
425,1,36,0
425,1,37,1
425,1,38,1
425,1,40,1
425,1,42,1
425,1,43,0
425,1,44,1
425,1,45,0
425,1,46,1
425,1,47,0
425,1,49,1
425,1,50,0
425,1,51,0
425,1,52,0
425,1,53,1
425,1,54,1
425,1,55,0
425,1,56,1
425,1,57,0
425,1,58,1
425,1,60,1
425,1,61,1
425,1,62,0
425,1,64,1
425,1,65,0
425,1,66,0
425,1,67,1
425,1,69,1
425,1,71,0
425,1,72,0
425,1,73,1
425,1,74,0
425,1,76,1
425,1,77,0
425,1,78,0
425,1,80,0
425,1,82,1
425,1,83,0
425,1,84,1
425,1,86,1
425,1,87,1
425,1,88,1
425,1,90,0
425,1,91,1
425,1,92,1
425,1,94,0
425,1,95,0
425,1,96,0
425,1,98,0
425,1,99,0
425,1,103,1
425,1,104,0
425,1,105,0
425,1,106,1
425,1,107,1
425,1,108,0
425,1,109,0
425,1,110,1
425,1,111,1
425,1,113,1
425,1,114,1
425,1,115,1
425,1,117,0
425,1,118,1
425,1,119,1
425,1,122,1
425,1,123,1
425,1,124,0
425,1,125,1
425,1,126,0
425,1,127,1
425,1,128,1
425,1,129,1
425,1,130,1
425,1,131,0
425,1,132,1
425,1,133,1
425,1,135,0
425,1,136,1
425,1,137,0
425,1,138,1
425,1,139,1
425,1,140,1
425,1,141,1
425,1,143,0
425,1,144,1
425,1,145,1
425,1,146,0
425,1,147,1
425,1,150,1
425,1,152,1
425,1,153,1
425,1,154,0
425,1,155,1
425,1,157,0
425,1,158,1
425,1,159,0
425,1,160,1
425,1,161,0
425,1,162,1
425,1,163,1
425,1,164,1
425,1,165,1
425,1,166,1
425,1,167,0
425,1,168,1
425,1,169,1
425,1,170,1
425,1,171,0
425,1,172,0
425,1,173,0
425,1,174,0
425,1,175,1
425,1,176,1
425,1,177,1
425,1,178,1
425,1,179,1
425,1,180,0
425,1,182,0
425,1,183,0
425,1,184,1
425,1,185,1
425,1,186,0
425,1,187,0
425,1,188,0
425,1,189,0
425,1,190,0
425,1,191,0
425,1,192,1
425,1,193,1
425,1,194,1
425,1,195,1
425,1,196,0
425,1,197,0
425,1,200,0
425,1,201,0
425,1,202,0
425,1,203,0
425,1,204,0
425,1,205,1
425,1,206,0
425,1,207,0
425,1,208,1
425,1,209,1
425,1,210,1
425,1,211,0
425,1,212,0
425,1,213,1
425,1,214,1
425,1,216,0
425,1,217,1
425,1,219,1
425,1,229,1
425,1,231,0
425,1,232,1
425,1,233,1
425,1,234,0
425,1,235,0
425,1,236,0
425,1,237,0
425,2,1,1
425,2,4,1
425,2,5,1
425,2,6,1
425,2,7,1
425,2,12,1
425,2,13,1
425,2,15,1
425,2,17,1
425,2,18,1
425,2,20,1
425,2,22,1
425,2,23,0
425,2,27,1
425,2,28,0
425,2,30,1
425,2,32,1
425,2,33,1
425,2,34,1
425,2,35,1
425,2,36,1
425,2,38,1
425,2,39,1
425,2,40,1
425,2,42,0
425,2,43,1
425,2,44,1
425,2,46,1
425,2,47,1
425,2,48,1
425,2,49,1
425,2,50,1
425,2,51,1
425,2,53,1
425,2,54,1
425,2,55,1
425,2,56,1
425,2,59,1
425,2,60,1
425,2,61,1
425,2,62,1
425,2,63,1
425,2,64,1
425,2,66,1
425,2,68,1
425,2,69,1
425,2,71,1
425,2,72,1
425,2,73,1
425,2,75,1
425,2,76,1
425,2,77,1
425,2,78,1
425,2,79,1
425,2,80,1
425,2,81,1
425,2,82,1
425,2,83,1
425,2,85,1
425,2,87,1
425,2,88,1
425,2,89,1
425,2,90,1
425,2,92,1
425,2,93,0
425,2,94,1
425,2,95,1
425,2,97,1
425,2,99,1
425,2,100,1
425,2,101,1
425,2,102,1
425,2,104,1
425,2,105,1
425,2,106,1
425,2,107,1
425,2,109,1
425,2,111,1
425,2,112,1
425,2,114,1
425,2,117,1
425,2,118,1
425,2,120,1
425,2,121,1
425,2,122,1
425,2,123,1
425,2,124,1
425,2,125,1
425,2,127,1
425,2,128,1
425,2,129,1
425,2,132,1
425,2,133,1
425,2,135,1
425,2,136,1
425,2,137,1
425,2,140,1
425,2,141,1
425,2,142,1
425,2,144,1
425,2,145,1
425,2,147,1
425,2,149,1
425,2,150,1
425,2,151,1
425,2,152,1
425,2,153,1
425,2,155,1
425,2,156,1
425,2,157,1
426,1,1,0
426,1,3,1
426,1,5,1
426,1,6,1
426,1,7,1
426,1,10,0
426,1,11,0
426,1,12,0
426,1,13,1
426,1,14,0
426,1,15,0
426,1,16,0
426,1,17,1
426,1,19,1
426,1,24,1
426,1,25,0
426,1,26,1
426,1,27,1
426,1,29,1
426,1,30,0
426,1,31,0
426,1,33,1
426,1,34,1
426,1,35,0
426,1,36,1
426,1,38,0
426,1,40,1
426,1,42,1
426,1,44,1
426,1,46,1
426,1,48,1
426,1,51,0
426,1,54,1
426,1,55,0
426,1,56,1
426,1,57,0
426,1,59,1
426,1,60,1
426,1,63,1
426,1,64,1
426,1,65,1
426,1,66,0
426,1,67,0
426,1,68,0
426,1,70,0
426,1,73,1
426,1,74,1
426,1,75,0
426,1,76,1
426,1,77,1
426,1,78,0
426,1,79,1
426,1,86,1
426,1,87,0
426,1,89,1
426,1,90,1
426,1,91,1
426,1,115,1
426,1,117,1
426,1,122,0
426,1,123,0
426,1,126,0
426,1,127,0
426,1,128,0
426,1,129,0
426,1,130,1
426,1,131,0
426,1,133,1
426,1,139,0
426,1,140,1
426,1,141,1
426,1,142,0
426,1,146,1
426,1,147,0
426,1,149,1
426,1,150,1
426,1,151,0
426,1,152,1
426,1,153,0
426,1,154,1
426,1,155,1
426,1,161,0
426,1,163,1
426,1,165,0
426,1,175,0
426,1,180,0
426,1,181,1
426,1,182,0
426,1,183,1
426,1,185,1
426,1,186,1
426,1,192,0
426,1,202,1
426,1,214,0
426,1,215,1
426,1,216,1
426,1,228,0
426,1,233,0
426,1,234,1
426,1,238,0
426,1,240,1
426,1,241,1
426,1,242,1
426,1,243,0
426,1,244,1
426,1,245,0
426,1,246,0
426,1,248,0
426,1,249,1
426,1,255,0
426,1,256,1
426,1,257,1
426,1,258,0
426,1,260,0
426,1,261,1
426,1,262,1
426,1,263,1
426,1,264,0
426,1,265,1
426,1,266,1
426,1,268,0
426,1,270,0
426,1,271,1
426,1,273,1
426,1,274,0
426,1,276,0
426,1,277,1
426,1,279,1
426,2,3,1
426,2,4,1
426,2,9,1
426,2,10,1
426,2,11,1
426,2,12,1
426,2,14,1
426,2,15,1
426,2,16,1
426,2,18,1
426,2,19,0
426,2,20,1
426,2,21,1
426,2,23,1
426,2,24,1
426,2,25,1
426,2,26,1
426,2,28,1
426,2,29,1
426,2,30,1
426,2,31,1
426,2,38,1
426,2,40,1
426,2,41,1
426,2,42,1
426,2,43,1
426,2,44,1
426,2,46,1
426,2,47,1
426,2,48,1
426,2,49,1
426,2,50,1
426,2,51,1
426,2,52,1
426,2,54,1
426,2,55,1
426,2,56,1
426,2,58,1
426,2,59,1
426,2,60,1
426,2,61,1
426,2,68,1
426,2,69,1
426,2,70,1
426,2,71,0
426,2,75,1
426,2,76,1
426,2,77,1
426,2,82,1
426,2,85,1
426,2,86,1
426,2,89,1
426,2,90,1
426,2,94,1
426,2,97,1
426,2,100,1
426,2,101,1
426,2,103,1
426,2,107,1
426,2,108,1
426,2,109,1
426,2,111,1
426,2,112,1
426,2,113,1
426,2,114,1
426,2,115,1
426,2,117,1
426,2,118,1
426,2,119,1
426,2,120,1
426,2,127,1
426,2,129,1
426,2,130,1
426,2,131,1
426,2,132,1
426,2,133,1
426,2,134,1
426,2,135,1
426,2,136,1
426,2,138,1
426,2,139,1
426,2,140,1
426,2,141,1
426,2,142,1
426,2,143,1
426,2,144,1
426,2,147,1
426,2,149,1
426,2,150,0
426,2,154,1
426,2,155,1
427,1,2,0
427,1,3,0
427,1,4,0
427,1,5,1
427,1,6,1
427,1,8,1
427,1,9,0
427,1,10,0
427,1,12,1
427,1,13,1
427,1,16,0
427,1,17,0
427,1,18,1
427,1,19,0
427,1,20,0
427,1,21,0
427,1,22,1
427,1,23,0
427,1,25,1
427,1,26,0
