subject_id,condition,trial_number_overall,is_correct
523,2,15,1
523,2,16,1
523,2,17,1
523,2,19,1
523,2,20,1
523,2,21,1
523,2,22,1
523,2,23,1
523,2,24,1
523,2,26,1
523,2,27,1
523,2,29,1
523,2,31,1
523,2,33,1
523,2,34,1
523,2,36,1
523,2,37,1
523,2,38,1
523,2,40,1
523,2,47,1
523,2,48,1
523,2,51,1
523,2,52,1
523,2,53,1
523,2,54,1
523,2,60,1
523,2,62,1
523,2,63,1
523,2,64,1
523,2,65,1
523,2,66,1
523,2,68,1
523,2,69,1
523,2,70,1
523,2,76,1
523,2,77,1
523,2,79,1
523,2,81,1
523,2,83,1
523,2,84,1
523,2,85,1
523,2,89,1
523,2,90,1
523,2,91,1
523,2,92,1
523,2,93,1
523,2,94,1
523,2,95,1
523,2,96,1
523,2,100,1
523,2,101,1
523,2,102,1
523,2,104,1
523,2,105,1
523,2,106,1
523,2,107,1
523,2,108,1
523,2,110,1
523,2,111,1
523,2,112,1
523,2,114,1
523,2,120,1
523,2,121,1
523,2,122,1
523,2,123,1
523,2,125,1
523,2,126,1
523,2,127,1
523,2,130,1
523,2,132,1
523,2,134,1
523,2,137,1
523,2,138,1
523,2,140,1
523,2,142,1
523,2,143,1
523,2,145,1
523,2,146,1
523,2,147,1
523,2,148,1
523,2,150,1
523,2,151,1
523,2,152,1
523,2,153,1
523,2,154,1
523,2,156,1
523,2,157,1
523,2,160,1
524,1,2,1
524,1,5,0
524,1,6,1
524,1,9,0
524,1,14,0
524,1,15,0
524,1,16,0
524,1,17,0
524,1,22,0
524,1,23,0
524,1,24,0
524,1,25,1
524,1,26,0
524,1,29,0
524,1,30,1
524,1,31,0
524,1,32,0
524,1,33,0
524,1,35,1
524,1,37,0
524,1,38,1
524,1,39,1
524,1,42,0
524,1,43,0
524,1,46,1
524,1,47,1
524,1,48,0
524,1,51,1
524,1,53,1
524,1,54,1
524,1,55,1
524,1,56,0
524,1,57,1
524,1,58,1
524,1,60,0
524,1,62,0
524,1,64,0
524,1,65,0
524,1,66,0
524,1,67,1
524,1,69,1
524,1,71,1
524,1,72,0
524,1,74,0
524,1,75,0
524,1,76,1
524,1,77,1
524,1,78,1
524,1,79,1
524,1,81,1
524,1,82,1
524,1,84,0
524,1,85,1
524,1,86,1
524,1,87,1
524,1,89,1
524,1,91,0
524,1,92,1
524,1,93,0
524,1,94,0
524,1,100,0
524,1,105,0
524,1,106,0
524,1,108,1
524,1,110,0
524,1,111,0
524,1,115,1
524,1,116,0
524,1,117,0
524,1,119,0
524,1,120,1
524,1,123,0
524,1,130,1
524,1,131,1
524,1,136,1
524,1,139,0
524,1,141,1
524,1,142,1
524,1,146,1
524,1,147,0
524,1,156,0
524,1,158,1
524,1,159,1
524,1,163,0
524,1,165,0
524,1,168,0
524,1,179,1
524,1,181,1
524,1,183,1
524,1,184,1
524,1,186,0
524,1,187,0
524,1,189,1
524,1,190,0
524,1,191,0
524,1,193,1
524,1,198,1
524,1,201,0
524,1,203,1
524,1,208,1
524,1,209,0
524,1,214,0
524,1,215,1
524,1,216,1
524,1,217,1
524,1,218,1
524,1,219,1
524,1,221,0
524,1,223,0
524,1,224,1
524,1,225,0
524,1,226,1
524,1,228,1
524,1,229,1
524,1,233,0
524,1,234,1
524,1,235,0
524,1,236,1
524,1,237,1
524,1,241,0
524,1,242,1
524,1,243,1
524,1,245,1
524,1,251,0
524,1,261,0
524,1,262,1
524,1,266,0
524,1,268,1
524,1,269,0
524,1,274,0
524,1,277,0
524,1,283,0
524,1,287,0
524,1,291,0
524,1,293,1
524,1,308,0
524,2,2,1
524,2,3,1
524,2,4,1
524,2,5,1
524,2,6,1
524,2,7,1
524,2,9,1
524,2,10,1
524,2,11,1
524,2,12,1
524,2,14,1
524,2,15,1
524,2,16,1
524,2,21,1
524,2,22,0
524,2,24,1
524,2,25,1
524,2,28,1
524,2,29,1
524,2,34,1
524,2,35,1
524,2,37,1
524,2,38,1
524,2,39,1
524,2,44,1
524,2,45,1
524,2,46,1
524,2,47,1
524,2,51,1
524,2,53,1
524,2,56,1
524,2,57,1
524,2,58,1
524,2,59,1
524,2,61,1
524,2,62,1
524,2,63,1
524,2,64,1
524,2,69,1
524,2,70,1
524,2,73,1
524,2,74,1
524,2,77,1
524,2,78,1
524,2,79,1
524,2,82,1
524,2,85,1
524,2,86,1
524,2,88,1
524,2,91,1
524,2,92,1
524,2,94,1
524,2,97,1
524,2,98,1
524,2,99,1
524,2,100,1
524,2,101,1
524,2,103,1
524,2,105,1
524,2,107,1
524,2,108,1
524,2,109,1
524,2,112,1
524,2,113,1
524,2,114,1
524,2,117,1
524,2,119,1
524,2,124,1
524,2,126,1
524,2,127,1
524,2,128,1
524,2,130,1
524,2,131,1
524,2,132,1
524,2,134,1
524,2,135,1
524,2,136,1
524,2,137,1
524,2,138,1
524,2,139,1
524,2,140,1
524,2,141,1
524,2,145,1
524,2,147,1
524,2,148,1
524,2,149,1
524,2,150,1
524,2,151,1
524,2,153,1
524,2,154,1
524,2,156,1
524,2,158,1
524,2,160,1
525,1,2,0
525,1,3,1
525,1,4,0
525,1,6,0
525,1,7,0
525,1,8,0
525,1,10,0
525,1,11,1
525,1,12,1
525,1,14,1
525,1,15,1
525,1,17,0
525,1,18,1
525,1,19,1
525,1,20,1
525,1,22,1
525,1,23,1
525,1,24,0
525,1,27,0
525,1,30,1
525,1,35,0
525,1,36,0
525,1,37,0
525,1,39,1
525,1,40,0
525,1,41,0
525,1,42,0
525,1,44,0
525,1,45,0
525,1,47,1
525,1,49,1
525,1,51,1
525,1,53,1
525,1,54,1
525,1,55,0
525,1,57,1
525,1,58,1
525,1,60,1
525,1,61,1
525,1,62,0
525,1,63,0
525,1,65,0
525,1,66,0
525,1,69,0
525,1,71,1
525,1,72,1
525,1,73,1
525,1,74,0
525,1,75,0
525,1,76,0
525,1,77,1
525,1,79,0
525,1,80,1
525,1,82,0
525,1,83,0
525,1,85,0
525,1,86,0
525,1,87,0
525,1,89,1
525,1,90,0
525,1,91,1
525,1,94,0
525,1,95,0
525,1,96,0
525,1,97,0
525,1,98,0
525,1,100,0
525,1,101,0
525,1,102,1
525,1,103,1
525,1,105,1
525,1,106,1
525,1,107,0
525,1,108,0
525,1,109,1
525,1,110,1
525,1,111,1
525,1,112,1
525,1,113,0
525,1,115,1
525,1,116,0
525,1,117,0
525,1,118,1
525,1,123,1
525,1,124,1
525,1,125,0
525,1,126,1
525,1,127,1
525,1,128,1
525,1,129,0
525,1,130,1
525,1,132,1
525,1,133,1
525,1,134,0
525,1,135,1
525,1,136,1
525,1,138,1
525,1,139,0
525,1,140,1
525,1,141,1
525,1,142,1
525,1,143,1
525,1,144,1
525,1,145,0
525,1,148,0
525,1,149,1
525,1,150,1
525,1,151,0
525,1,153,1
525,1,154,1
525,1,155,0
525,1,156,0
525,1,157,1
525,1,158,1
525,1,159,0
525,1,160,0
525,1,162,1
525,1,163,1
525,1,164,0
525,1,165,0
525,1,166,1
525,1,167,1
525,1,168,1
525,1,169,0
525,1,170,1
525,1,171,1
525,1,172,0
525,1,173,0
525,1,174,1
525,1,175,0
525,1,176,1
525,1,177,0
525,1,178,0
525,1,179,1
525,1,181,1
525,1,182,1
525,1,183,1
525,1,184,1
525,1,185,0
525,1,186,1
525,1,187,1
525,1,188,1
525,1,189,0
525,1,190,0
525,1,191,0
525,1,192,0
525,1,193,0
525,1,195,1
525,1,196,1
525,1,197,1
525,1,198,0
525,1,199,1
525,1,201,1
525,1,202,0
525,1,204,0
525,1,205,0
525,1,206,0
525,1,207,0
525,1,208,0
525,1,209,0
525,1,210,0
525,1,211,0
525,1,212,0
525,1,213,1
525,1,214,1
525,1,216,1
525,1,217,0
525,1,218,1
525,1,219,0
525,1,220,1
525,1,221,1
525,1,222,0
525,1,224,1
525,1,225,1
525,1,226,1
525,1,227,0
525,1,228,0
525,1,229,1
525,1,230,1
525,1,231,1
525,1,232,0
525,1,233,1
525,1,234,1
525,1,235,1
525,1,236,1
525,1,237,0
525,1,238,1
525,1,239,0
525,2,2,1
525,2,4,1
525,2,5,1
525,2,9,1
525,2,11,1
525,2,13,1
525,2,18,1
525,2,19,1
525,2,20,1
525,2,24,1
525,2,26,1
525,2,29,1
525,2,31,1
525,2,38,1
525,2,42,1
525,2,44,1
525,2,50,1
525,2,51,1
525,2,55,1
525,2,56,1
525,2,59,1
525,2,60,1
525,2,61,1
525,2,64,1
525,2,66,1
525,2,70,1
525,2,74,1
525,2,75,1
525,2,78,1
525,2,79,1
525,2,81,1
525,2,92,1
525,2,93,1
525,2,95,1
525,2,96,1
525,2,97,1
525,2,98,1
525,2,100,1
525,2,105,1
525,2,110,1
525,2,111,1
525,2,113,1
525,2,114,1
525,2,115,1
525,2,119,1
525,2,122,1
525,2,126,1
525,2,129,1
525,2,134,1
525,2,135,1
525,2,136,1
525,2,138,1
525,2,140,1
525,2,142,1
525,2,143,1
525,2,145,1
525,2,147,1
525,2,148,1
525,2,151,1
525,2,154,1
525,2,157,1
525,2,158,1
526,1,2,1
526,1,4,0
526,1,11,1
526,1,12,0
526,1,14,0
526,1,18,0
526,1,21,0
526,1,27,1
526,1,29,0
526,1,31,0
526,1,39,0
526,1,44,1
526,1,53,0
526,1,57,0
526,1,64,1
526,1,65,1
526,1,66,1
526,1,79,1
526,1,86,1
526,1,87,0
526,1,93,0
526,1,99,0
526,1,107,0
526,1,126,1
526,1,127,0
526,1,130,1
526,1,137,0
526,1,142,0
526,1,151,0
526,1,155,0
526,1,157,1
526,1,162,1
526,1,165,0
526,1,171,1
526,1,172,0
526,1,174,1
526,1,177,1
526,1,183,0
526,1,200,0
526,1,203,0
526,1,205,1
526,1,206,1
526,1,210,0
526,1,211,1
526,1,212,0
526,1,216,1
526,1,219,1
526,1,222,1
526,1,224,1
526,1,225,0
526,1,226,1
526,1,232,1
526,1,233,0
526,1,238,1
526,1,240,1
526,1,242,0
526,1,243,1
526,1,244,1
526,1,246,0
526,1,257,1
526,1,258,0
526,1,264,1
526,1,271,0
526,1,272,1
526,1,275,1
526,1,276,1
526,1,283,0
526,1,291,0
526,1,294,0
526,1,304,0
526,1,307,0
526,1,310,1
526,1,312,1
526,2,1,1
526,2,2,1
526,2,5,1
526,2,6,1
526,2,7,1
526,2,9,1
526,2,10,1
526,2,11,1
526,2,12,1
526,2,13,1
526,2,15,1
526,2,18,1
526,2,22,1
526,2,24,1
526,2,28,1
526,2,29,1
526,2,30,1
526,2,33,1
526,2,35,1
526,2,36,1
526,2,38,1
526,2,39,1
526,2,40,1
526,2,41,1
526,2,43,1
526,2,45,1
526,2,46,1
526,2,48,1
526,2,50,1
526,2,51,1
526,2,52,1
526,2,54,1
526,2,56,1
526,2,57,1
526,2,61,1
526,2,62,1
526,2,65,1
526,2,66,1
526,2,67,1
526,2,68,1
526,2,69,0
526,2,72,1
526,2,73,1
526,2,74,1
526,2,75,1
526,2,78,1
526,2,79,1
526,2,82,1
526,2,83,1
526,2,84,1
526,2,85,1
526,2,86,1
526,2,88,1
526,2,89,1
526,2,90,1
526,2,92,1
526,2,93,1
526,2,94,1
526,2,95,1
526,2,97,1
526,2,99,0
526,2,100,1
526,2,101,1
526,2,102,1
526,2,103,1
526,2,104,1
526,2,105,1
526,2,106,1
526,2,108,0
526,2,110,1
526,2,111,1
526,2,112,1
526,2,114,1
526,2,116,1
526,2,117,1
526,2,118,1
526,2,121,1
526,2,123,1
526,2,124,1
526,2,126,1
526,2,127,1
526,2,130,1
526,2,131,1
526,2,136,1
526,2,139,1
526,2,142,1
526,2,144,1
526,2,148,1
526,2,149,1
526,2,152,1
526,2,155,1
526,2,157,1
526,2,158,1
